Date,QuantitySold,AvgTemperatureCelsius,InventoryNewStock,InventoryStockOnHand,DayOfYear,WeekOfYear
2021-06-17,226201,32.91,200000,64825,168,24
2021-06-18,227128,25.53,300000,137697,169,24
2021-06-19,213905,25.41,200000,123792,170,24
2021-06-20,225117,29.26,200000,98675,171,24
2021-06-21,229975,35.17,200000,68700,172,25
2021-06-22,228789,37.89,300000,139911,173,25
2021-06-23,225671,37.57,200000,114240,174,25
2021-06-24,227968,33.09,200000,86272,175,25
2021-06-25,231393,38.24,200000,54879,176,25
2021-06-26,233763,33.56,300000,121116,177,25
2021-06-27,230540,36.05,200000,90576,178,25
2021-06-28,237761,33.9,200000,52815,179,26
2021-06-29,239466,31.94,300000,113349,180,26
2021-06-30,235200,41.97,200000,78149,181,26
2021-07-01,233489,35.94,300000,144660,182,26
2021-07-02,235585,33.51,200000,109075,183,26
2021-07-03,235276,38.14,200000,73799,184,26
2021-07-04,235971,33.37,300000,137828,185,26
2021-07-05,245392,37.59,200000,92436,186,27
2021-07-06,240952,38.7,200000,51484,187,27
2021-07-07,237935,39.11,300000,113549,188,27
2021-07-08,236990,39.68,200000,76559,189,27
2021-07-09,241490,37.69,300000,135069,190,27
2021-07-10,243307,38.22,200000,91762,191,27
2021-07-11,242046,33.27,300000,149716,192,27
2021-07-12,249441,29.23,200000,100275,193,28
2021-07-13,240873,26.56,200000,59402,194,28
2021-07-14,244756,24.41,300000,114646,195,28
2021-07-15,239832,33.28,200000,74814,196,28
2021-07-16,243155,33.15,300000,131659,197,28
2021-07-17,247811,36.59,200000,83848,198,28
2021-07-18,251054,28.45,300000,132794,199,28
2021-07-19,246714,21.06,200000,86080,200,29
2021-07-20,247479,24.26,300000,138601,201,29
2021-07-21,252823,34.59,200000,85778,202,29
2021-07-22,249031,22.5,300000,136747,203,29
2021-07-23,258799,30.5,200000,77948,204,29
2021-07-24,250634,33.84,300000,127314,205,29
2021-07-25,248502,35.53,200000,78812,206,29
2021-07-26,254888,28.09,300000,123924,207,30
2021-07-27,261674,31.18,200000,62250,208,30
2021-07-28,249130,29.69,300000,113120,209,30
2021-07-29,252988,27.05,200000,60132,210,30
2021-07-30,254187,28.36,300000,105945,211,30
2021-07-31,257941,25.34,300000,148004,212,30
2021-08-01,254888,25.48,200000,93116,213,30
2021-08-02,256507,29.74,300000,136609,214,31
2021-08-03,253663,26.24,200000,82946,215,31
2021-08-04,263840,32.58,300000,119106,216,31
2021-08-05,255939,25.59,200000,63167,217,31
2021-08-06,259586,27.58,300000,103581,218,31
2021-08-07,262249,29.29,300000,141332,219,31
2021-08-08,257997,29.28,200000,83335,220,31
2021-08-09,261527,23.99,300000,121808,221,32
2021-08-10,267973,31.4,200000,53835,222,32
2021-08-11,262943,25.39,300000,90892,223,32
2021-08-12,272548,35.03,300000,118344,224,32
2021-08-13,267919,34.41,200000,50425,225,32
2021-08-14,273042,27.54,300000,77383,226,32
2021-08-15,265688,36.2,300000,111695,227,32
2021-08-16,268251,32.9,300000,143444,228,33
2021-08-17,268379,34.98,200000,75065,229,33
2021-08-18,263016,30.98,300000,112049,230,33
2021-08-19,273166,30.68,300000,138883,231,33
2021-08-20,277037,27.83,200000,61846,232,33
2021-08-21,273899,26.42,300000,87947,233,33
2021-08-22,270397,31.71,300000,117550,234,33
2021-08-23,272262,24.31,300000,145288,235,34
2021-08-24,271870,30.79,200000,73418,236,34
2021-08-25,275646,25.83,300000,97772,237,34
2021-08-26,278815,25.39,300000,118957,238,34
2021-08-27,279983,33.29,300000,138974,239,34
2021-08-28,276599,30.82,200000,62375,240,34
2021-08-29,279761,30.25,300000,82614,241,34
2021-08-30,285151,22.05,300000,97463,242,35
